"","NO","Kode","kabupaten","Res_fgwc$cluster"
"96",96,1509,"Bungo",4
"97",97,1571,"Kota Jambi",2
"98",98,1572,"Kota Sungai Penuh",2
"99",99,1601,"Ogan Komering Ulu",2
"100",100,1602,"Ogan Komering Ilir",4
"101",101,1603,"Muara Enim",4
"102",102,1604,"Lahat",4
"103",103,1605,"Musi Rawas",4
"104",104,1606,"Musi Banyuasin",2
"105",105,1607,"Banyu Asin",4
"106",106,1608,"Ogan Komering Ulu Selatan",4
"107",107,1609,"Ogan Komering Ulu Timur",4
"108",108,1610,"Ogan Ilir",4
"109",109,1611,"Empat Lawang",4
"110",110,1612,"Penukal Abab Lematang Ilir",4
"111",111,1613,"Musi Rawas Utara",4
"112",112,1671,"Kota Palembang",2
"113",113,1672,"Kota Prabumulih",2
"114",114,1673,"Kota Pagar Alam",4
"115",115,1674,"Kota Lubuklinggau",2
"116",116,1701,"Bengkulu Selatan",4
"117",117,1702,"Rejang Lebong",2
"118",118,1703,"Bengkulu Utara",4
"119",119,1704,"Kaur",4
"120",120,1705,"Seluma",4
"121",121,1706,"Mukomuko",4
"122",122,1707,"Lebong",4
"123",123,1708,"Kepahiang",2
"124",124,1709,"Bengkulu Tengah",4
"125",125,1771,"Kota Bengkulu",2
"126",126,1801,"Lampung Barat",4
"127",127,1802,"Tanggamus",4
"128",128,1803,"Lampung Selatan",4
"129",129,1804,"Lampung Timur",2
"130",130,1805,"Lampung Tengah",2
"131",131,1806,"Lampung Utara",4
"132",132,1807,"Way Kanan",4
"133",133,1808,"Tulangbawang",4
"134",134,1809,"Pesawaran",4
"135",135,1810,"Pringsewu",4
"136",136,1811,"Mesuji",2
"137",137,1812,"Tulang Bawang Barat",2
"138",138,1813,"Pesisir Barat",4
"139",139,1871,"Kota Bandar Lampung",2
"140",140,1872,"Kota Metro",2
"141",141,1901,"Bangka",2
"142",142,1902,"Belitung",4
"143",143,1903,"Bangka Barat",4
"144",144,1904,"Bangka Tengah",4
"145",145,1905,"Bangka Selatan",4
"146",146,1906,"Belitung Timur",4
"147",147,1971,"Kota Pangkal Pinang",2
"148",148,2101,"Karimun",2
"149",149,2102,"Bintan",2
"150",150,2103,"Natuna",2
"151",151,2104,"Lingga",2
"152",152,2105,"Kepulauan Anambas",2
"153",153,2171,"Kota Batam",2
"154",154,2172,"Kota Tanjung Pinang",2
"155",155,3101,"Kepulauan Seribu",2
"156",156,3171,"Jakarta Selatan",2
"157",157,3172,"Jakarta Timur",2
"158",158,3173,"Jakarta Pusat",2
"159",159,3174,"Jakarta Barat",2
"160",160,3175,"Jakarta Utara",2
"161",161,3201,"Bogor",2
"162",162,3202,"Sukabumi",4
"163",163,3203,"Cianjur",4
"164",164,3204,"Bandung",2
"165",165,3205,"Garut",4
"166",166,3206,"Tasikmalaya",4
"167",167,3207,"Ciamis",4
"168",168,3208,"Kuningan",2
"169",169,3209,"Cirebon",2
"170",170,3210,"Majalengka",4
"171",171,3211,"Sumedang",2
"172",172,3212,"Indramayu",2
"173",173,3213,"Subang",4
"174",174,3214,"Purwakarta",2
"175",175,3215,"Karawang",4
"176",176,3216,"Bekasi",2
"177",177,3217,"Bandung Barat",2
"178",178,3218,"Pangandaran",4
"179",179,3271,"Kota Bogor",2
"180",180,3272,"Kota Sukabumi",2
"181",181,3273,"Kota Bandung",2
"182",182,3274,"Kota Cirebon",2
"183",183,3275,"Kota Bekasi",2
"184",184,3276,"Kota Depok",2
"185",185,3277,"Kota Cimahi",2
"186",186,3278,"Kota Tasikmalaya",2
"187",187,3279,"Kota Banjar",2
"188",188,3301,"Cilacap",2
"189",189,3302,"Banyumas",2
"190",190,3303,"Purbalingga",2
"191",191,3304,"Banjarnegara",4
"192",192,3305,"Kebumen",2
"193",193,3306,"Purworejo",2
"194",194,3307,"Wonosobo",2
"195",195,3308,"Magelang",4
"196",196,3309,"Boyolali",2
"197",197,3310,"Klaten",2
"198",198,3311,"Sukoharjo",2
"199",199,3312,"Wonogiri",2
"200",200,3313,"Karanganyar",2
"201",201,3314,"Sragen",2
"202",202,3315,"Grobogan",2
"203",203,3316,"Blora",2
"204",204,3317,"Rembang",4
"205",205,3318,"Pati",2
"206",206,3319,"Kudus",2
"207",207,3320,"Jepara",2
"208",208,3321,"Demak",2
"209",209,3322,"Semarang",2
"210",210,3323,"Temanggung",2
"211",211,3324,"Kendal",2
"212",212,3325,"Batang",2
"213",213,3326,"Pekalongan",4
"214",214,3327,"Pemalang",2
"215",215,3328,"Tegal",2
"216",216,3329,"Brebes",4
"217",217,3371,"Kota Magelang",2
"218",218,3372,"Kota Surakarta",2
"219",219,3373,"Kota Salatiga",2
"220",220,3374,"Kota Semarang",2
"221",221,3375,"Kota Pekalongan",2
"222",222,3376,"Kota Tegal",2
"223",223,3401,"Kulon Progo",2
"224",224,3402,"Bantul",2
"225",225,3403,"Gunung Kidul",2
"226",226,3404,"Sleman",2
"227",227,3471,"Kota Yogyakarta",2
"228",228,3501,"Pacitan",2
"229",229,3502,"Ponorogo",2
"230",230,3503,"Trenggalek",4
"231",231,3504,"Tulungagung",2
"232",232,3505,"Blitar",4
"233",233,3506,"Kediri",4
"234",234,3507,"Malang",2
"235",235,3508,"Lumajang",4
"236",236,3509,"Jember",4
"237",237,3510,"Banyuwangi",4
"238",238,3511,"Bondowoso",4
"239",239,3512,"Situbondo",4
"240",240,3513,"Probolinggo",4
"241",241,3514,"Pasuruan",4
"242",242,3515,"Sidoarjo",2
"243",243,3516,"Mojokerto",2
"244",244,3517,"Jombang",2
"245",245,3518,"Nganjuk",2
"246",246,3519,"Madiun",2
"247",247,3520,"Magetan",2
"248",248,3521,"Ngawi",2
"249",249,3522,"Bojonegoro",4
"250",250,3523,"Tuban",4
"251",251,3524,"Lamongan",2
"252",252,3525,"Gresik",2
"253",253,3526,"Bangkalan",2
"254",254,3527,"Sampang",4
"255",255,3528,"Pamekasan",4
"256",256,3529,"Sumenep",4
"257",257,3571,"Kediri",2
"258",258,3572,"Blitar",2
"259",259,3573,"Kota Malang",2
"260",260,3574,"Kota Probolinggo",2
"261",261,3575,"Kota Pasuruan",2
"262",262,3576,"Kota Mojokerto",2
"263",263,3577,"Kota Madiun",2
"264",264,3578,"Kota Surabaya",2
"265",265,3579,"Kota Batu",2
"266",266,3601,"Pandeglang",4
"267",267,3602,"Lebak",4
"268",268,3603,"Tangerang",2
"269",269,3604,"Serang",4
"270",270,3671,"Tangerang",2
"271",271,3672,"Cilegon",2
"272",272,3673,"Kota Serang",4
"273",273,3674,"Kota Tangerang Selatan",2
"274",274,5101,"Jembrana",2
"275",275,5102,"Tabanan",2
"276",276,5103,"Badung",2
"277",277,5104,"Gianyar",2
"278",278,5105,"Klungkung",2
"279",279,5106,"Bangli",2
"280",280,5107,"Karang Asem",3
"281",281,5108,"Buleleng",2
"282",282,5171,"Kota Denpasar",2
"283",283,5201,"Lombok Barat",4
"284",284,5202,"Lombok Tengah",4
"285",285,5203,"Lombok Timur",4
"286",286,5204,"Sumbawa",4
"287",287,5205,"Dompu",4
"288",288,5206,"Bima",4
"289",289,5207,"Sumbawa Barat",2
"290",290,5208,"Lombok Utara",4
"291",291,5271,"Kota Mataram",3
"292",292,5272,"Kota Bima",4
"293",293,5301,"Sumba Barat",4
"294",294,5302,"Sumba Timur",4
"295",295,5303,"Kupang",4
"296",296,5304,"Timor Tengah Selatan",4
"297",297,5305,"Timor Tengah Utara",4
"298",298,5306,"Belu",4
"299",299,5307,"Alor",4
"300",300,5308,"Lembata",4
"301",301,5309,"Flores Timur",4
"302",302,5310,"Sikka",4
"303",303,5311,"Ende",2
"304",304,5312,"Ngada",2
"305",305,5313,"Manggarai",3
"306",306,5314,"Rote Ndao",4
"307",307,5315,"Manggarai Barat",4
"308",308,5316,"Sumba Tengah",4
"309",309,5317,"Sumba Barat Daya",4
"310",310,5318,"Nagekeo",4
"311",311,5319,"Manggarai Timur",4
"312",312,5320,"Sabu Raijua",4
"313",313,5321,"Malaka",4
"314",314,5371,"Kota Kupang",2
"315",315,6101,"Sambas",4
"316",316,6102,"Bengkayang",4
"317",317,6103,"Landak",4
"318",318,6104,"Mempawah",4
"319",319,6105,"Sanggau",4
"320",320,6106,"Ketapang",4
"321",321,6107,"Sintang",4
"322",322,6108,"Kapuas Hulu",4
"323",323,6109,"Sekadau",4
"324",324,6110,"Melawi",4
"325",325,6111,"Kayong Utara",4
"326",326,6112,"Kubu Raya",4
"327",327,6171,"Kota Pontianak",2
"328",328,6172,"Kota Singkawang",2
"329",329,6201,"Kotawaringin Barat",2
"330",330,6202,"Kotawaringin Timur",2
"331",331,6203,"Kapuas",2
"332",332,6204,"Barito Selatan",2
"333",333,6205,"Barito Utara",3
"334",334,6206,"Sukamara",4
"335",335,6207,"Lamandau",2
"336",336,6208,"Seruyan",2
"337",337,6209,"Katingan",4
"338",338,6210,"Pulang Pisau",4
"339",339,6211,"Gunung Mas",2
"340",340,6212,"Barito Timur",2
"341",341,6213,"Murung Raya",4
"342",342,6271,"Kota Palangka Raya",2
"343",343,6301,"Tanah Laut",2
"344",344,6302,"Kota Baru",2
"345",345,6303,"Banjar",2
"346",346,6304,"Barito Kuala",2
"347",347,6305,"Tapin",2
"348",348,6306,"Hulu Sungai Selatan",2
"349",349,6307,"Hulu Sungai Tengah",2
"350",350,6308,"Hulu Sungai Utara",2
"351",351,6309,"Tabalong",2
"352",352,6310,"Tanah Bumbu",2
"353",353,6311,"Balangan",2
"354",354,6371,"Kota Banjarmasin",2
"355",355,6372,"Kota Banjar Baru",2
"356",356,6401,"Paser",2
"357",357,6402,"Kutai Barat",2
"358",358,6403,"Kutai Kartanegara",2
"359",359,6404,"Kutai Timur",2
"360",360,6405,"Berau",2
"361",361,6409,"Penajam Paser Utara",2
"362",362,6411,"Mahakam Hulu",4
"363",363,6471,"Kota Balikpapan",2
"364",364,6472,"Kota Samarinda",2
"365",365,6474,"Kota Bontang",2
"366",366,6501,"Malinau",2
"367",367,6502,"Bulungan",2
"368",368,6503,"Tana Tidung",2
"369",369,6504,"Nunukan",2
"370",370,6571,"Kota Tarakan",2
"371",371,7101,"Bolaang Mongondow",4
"372",372,7102,"Minahasa",2
"373",373,7103,"Kepulauan Sangihe",3
"374",374,7104,"Kepulauan Talaud",2
"375",375,7105,"Minahasa Selatan",2
"376",376,7106,"Minahasa Utara",2
"377",377,7107,"Bolaang Mongondow Utara",4
"378",378,7108,"Siau Tagulandang Biaro",2
"379",379,7109,"Minahasa Tenggara",4
"380",380,7110,"Bolaang Mongondow Selatan",4
"381",381,7111,"Bolaang Mongondow Timur",4
"382",382,7171,"Kota Manado",2
"383",383,7172,"Kota Bitung",2
"384",384,7173,"Kota Tomohon",2
"385",385,7174,"Kota Kotamobagu",3
"386",386,7201,"Banggai Kepulauan",4
"387",387,7202,"Banggai",2
"388",388,7203,"Morowali",4
"389",389,7204,"Poso",2
"390",390,7205,"Donggala",4
"391",391,7206,"Toli-toli",1
"392",392,7207,"Buol",4
"393",393,7208,"Parigi Moutong",4
"394",394,7209,"Tojo Una-una",4
"395",395,7210,"Sigi",4
"396",396,7211,"Banggai Laut",3
"397",397,7212,"Morowali Utara",4
"398",398,7271,"Kota Palu",2
"399",399,7301,"Kepulauan Selayar",4
"400",400,7302,"Bulukumba",2
"401",401,7303,"Bantaeng",2
"402",402,7304,"Jeneponto",4
"403",403,7305,"Takalar",2
"404",404,7306,"Gowa",2
"405",405,7307,"Sinjai",2
"406",406,7308,"Maros",2
"407",407,7309,"Pangkajene Dan Kepulauan",4
"408",408,7310,"Barru",2
"409",409,7311,"Bone",4
"410",410,7312,"Soppeng",2
"411",411,7313,"Wajo",2
"412",412,7314,"Sidenreng Rappang",2
"413",413,7315,"Pinrang",4
"414",414,7316,"Enrekang",2
"415",415,7317,"Luwu",4
"416",416,7318,"Tana Toraja",4
"417",417,7322,"Luwu Utara",4
"418",418,7325,"Luwu Timur",4
"419",419,7326,"Toraja Utara",2
"420",420,7371,"Kota Makassar",2
"421",421,7372,"Kota Parepare",2
"422",422,7373,"Kota Palopo",2
"423",423,7401,"Buton",4
"424",424,7402,"Muna",4
"425",425,7403,"Konawe",4
"426",426,7404,"Kolaka",4
"427",427,7405,"Konawe Selatan",4
"428",428,7406,"Bombana",4
"429",429,7407,"Wakatobi",2
"430",430,7408,"Kolaka Utara",3
"431",431,7409,"Buton Utara",4
"432",432,7410,"Konawe Utara",4
"433",433,7411,"Kolaka Timur",2
"434",434,7412,"Konawe Kepulauan",4
"435",435,7471,"Kota Kendari",2
"436",436,7472,"Kota Baubau",2
"437",437,7501,"Boalemo",4
"438",438,7502,"Gorontalo",4
"439",439,7503,"Pohuwato",4
"440",440,7504,"Bone Bolango",4
"441",441,7505,"Gorontalo Utara",4
"442",442,7571,"Kota Gorontalo",2
"443",443,7601,"Majene",4
"444",444,7602,"Polewali Mandar",4
"445",445,7603,"Mamasa",4
"446",446,7604,"Mamuju",4
"447",447,7605,"Mamuju Utara",4
"448",448,7606,"Mamuju Tengah",4
"449",449,8101,"Maluku Tenggara Barat",4
"450",450,8102,"Maluku Tenggara",4
"451",451,8103,"Maluku Tengah",3
"452",452,8104,"Buru",4
"453",453,8105,"Kepulauan Aru",4
"454",454,8106,"Seram Bagian Barat",4
"455",455,8107,"Seram Bagian Timur",4
"456",456,8108,"Maluku Barat Daya",4
"457",457,8109,"Buru Selatan",4
"458",458,8171,"Kota Ambon",2
"459",459,8172,"Kota Tual",4
"460",460,8201,"Halmahera Barat",4
"461",461,8202,"Halmahera Tengah",4
"462",462,8203,"Kepulauan Sula",4
"463",463,8204,"Halmahera Selatan",4
"464",464,8205,"Halmahera Utara",1
"465",465,8206,"Halmahera Timur",4
"466",466,8207,"Pulau Morotai",4
"467",467,8208,"Pulau Taliabu",4
"468",468,8271,"Kota Ternate",2
"469",469,8272,"Kota Tidore Kepulauan",2
"470",470,9101,"Fakfak",3
"471",471,9102,"Kaimana",4
"472",472,9103,"Teluk Wondama",4
"473",473,9104,"Teluk Bintuni",4
"474",474,9105,"Manokwari",4
"475",475,9106,"Sorong Selatan",4
"476",476,9107,"Sorong",4
"477",477,9108,"Raja Ampat",4
"478",478,9109,"Tambrauw",4
"479",479,9110,"Maybrat",4
"480",480,9111,"Manokwari Selatan",4
"481",481,9112,"Pegunungan Arfak",4
"482",482,9171,"Kota Sorong",2
"483",483,9401,"Merauke",2
"484",484,9402,"Jayawijaya",4
"485",485,9403,"Jayapura",2
"486",486,9404,"Nabire",4
"487",487,9408,"Kepulauan Yapen",3
"488",488,9409,"Biak Numfor",2
"489",489,9410,"Paniai",4
"490",490,9411,"Puncak Jaya",4
"491",491,9412,"Mimika",2
"492",492,9413,"Boven Digoel",4
"493",493,9414,"Mappi",4
"494",494,9415,"Asmat",4
"495",495,9416,"Yahukimo",4
"496",496,9417,"Pegunungan Bintang",4
"497",497,9418,"Tolikara",4
"498",498,9419,"Sarmi",4
"499",499,9420,"Keerom",4
"500",500,9426,"Waropen",4
"501",501,9427,"Supiori",4
"502",502,9428,"Mamberamo Raya",4
"503",503,9429,"Nduga",4
"504",504,9430,"Lanny Jaya",4
"505",505,9431,"Mamberamo Tengah",4
"506",506,9432,"Yalimo",4
"507",507,9433,"Puncak",4
"508",508,9434,"Dogiyai",4
"509",509,9435,"Intan Jaya",4
"510",510,9436,"Deiyai",4
"511",511,9471,"Kota Jayapura",2
